Country,Area,Sex,Literacy,Decade,GDP_Per_Capita,Life_Expectancy,Value,total_pop,pop_perc
Oman,Urban,Female,Unknown,2020,29502.0596686431,74.757,10399,952013,1.092317016679394
Oman,Urban,Male,Illiterate,2000,36946.7194484677,74.14,71791,680237,10.553821682737047
Oman,Urban,Male,Literate,2000,36946.7194484677,74.14,606518,680237,89.16274768940825
Oman,Urban,Male,Total,2000,36946.7194484677,74.14,680237,680237,100.0
Oman,Urban,Male,Unknown,2000,36946.7194484677,74.14,1928,680237,0.2834306278547036
Oman,Urban,Male,Illiterate,2020,29502.0596686431,74.757,23570,1837186,1.2829403228633356
Oman,Urban,Male,Literate,2020,29502.0596686431,74.757,1800469,1837186,98.00145439819376
Oman,Urban,Male,Total,2020,29502.0596686431,74.757,1837186,1837186,100.0
Oman,Urban,Male,Unknown,2020,29502.0596686431,74.757,13147,1837186,0.715605278942905
Pakistan,Rural,Both Sexes,Illiterate,1990,3568.31913257697,61.09,31936920,46688953,68.40359003124358
Pakistan,Rural,Both Sexes,Literate,1990,3568.31913257697,61.09,14752033,46688953,31.596409968756422
Pakistan,Rural,Both Sexes,Total,1990,3568.31913257697,61.09,46688953,46688953,100.0
Pakistan,Rural,Both Sexes,Unknown,1990,3568.31913257697,61.09,0,46688953,0.0
Pakistan,Rural,Both Sexes,Illiterate,2010,5091.08716396767,66.297,40488691,75526847,53.60834273937054
Pakistan,Rural,Both Sexes,Literate,2010,5091.08716396767,66.297,35038156,75526847,46.39165726062946
Pakistan,Rural,Both Sexes,Total,2010,5091.08716396767,66.297,75526847,75526847,100.0
Pakistan,Rural,Female,Illiterate,1990,3568.31913257697,61.09,18986404,22952746,82.71953168479274
Pakistan,Rural,Female,Literate,1990,3568.31913257697,61.09,3966342,22952746,17.28046831520725
Pakistan,Rural,Female,Total,1990,3568.31913257697,61.09,22952746,22952746,100.0
Pakistan,Rural,Female,Unknown,1990,3568.31913257697,61.09,0,22952746,0.0
Pakistan,Rural,Female,Illiterate,2010,5091.08716396767,66.297,24866072,37793101,65.79526776593431
Pakistan,Rural,Female,Literate,2010,5091.08716396767,66.297,12927029,37793101,34.20473223406568
Pakistan,Rural,Female,Total,2010,5091.08716396767,66.297,37793101,37793101,100.0
Pakistan,Rural,Male,Illiterate,1990,3568.31913257697,61.09,12950516,23736207,54.56017467323233
Pakistan,Rural,Male,Literate,1990,3568.31913257697,61.09,10785691,23736207,45.43982532676767
Pakistan,Rural,Male,Total,1990,3568.31913257697,61.09,23736207,23736207,100.0
Pakistan,Rural,Male,Unknown,1990,3568.31913257697,61.09,0,23736207,0.0
Pakistan,Rural,Male,Illiterate,2010,5091.08716396767,66.297,15622619,37733746,41.40224773866873
Pakistan,Rural,Male,Literate,2010,5091.08716396767,66.297,22111127,37733746,58.59775226133127
Pakistan,Rural,Male,Total,2010,5091.08716396767,66.297,37733746,37733746,100.0
Pakistan,Total,Both Sexes,Illiterate,1990,3568.31913257697,61.09,41485007,72398791,57.30069028362642
Pakistan,Total,Both Sexes,Literate,1990,3568.31913257697,61.09,30913784,72398791,42.69930971637358
Pakistan,Total,Both Sexes,Total,1990,3568.31913257697,61.09,72398791,72398791,100.0
Pakistan,Total,Both Sexes,Unknown,1990,3568.31913257697,61.09,0,72398791,0.0
Pakistan,Total,Both Sexes,Illiterate,2010,5091.08716396767,66.297,54370136,123968130,43.85815612448135
Pakistan,Total,Both Sexes,Literate,2010,5091.08716396767,66.297,69597994,123968130,56.14184387551865
Pakistan,Total,Both Sexes,Total,2010,5091.08716396767,66.297,123968130,123968130,100.0
Pakistan,Total,Female,Illiterate,1990,3568.31913257697,61.09,24650386,34740304,70.95616089024436
Pakistan,Total,Female,Literate,1990,3568.31913257697,61.09,10089918,34740304,29.04383910975563
Pakistan,Total,Female,Total,1990,3568.31913257697,61.09,34740304,34740304,100.0
Pakistan,Total,Female,Unknown,1990,3568.31913257697,61.09,0,34740304,0.0
Pakistan,Total,Female,Illiterate,2010,5091.08716396767,66.297,32915788,61161856,53.81751005070873
Pakistan,Total,Female,Literate,2010,5091.08716396767,66.297,28246068,61161856,46.18248994929127
Pakistan,Total,Female,Total,2010,5091.08716396767,66.297,61161856,61161856,100.0
Pakistan,Total,Male,Illiterate,1990,3568.31913257697,61.09,16834621,37658487,44.70339182771735
Pakistan,Total,Male,Literate,1990,3568.31913257697,61.09,20823866,37658487,55.29660817228265
Pakistan,Total,Male,Total,1990,3568.31913257697,61.09,37658487,37658487,100.0
Pakistan,Total,Male,Unknown,1990,3568.31913257697,61.09,0,37658487,0.0
Pakistan,Total,Male,Illiterate,2010,5091.08716396767,66.297,21454348,62806274,34.159561829762424
Pakistan,Total,Male,Literate,2010,5091.08716396767,66.297,41351926,62806274,65.84043817023758
Pakistan,Total,Male,Total,2010,5091.08716396767,66.297,62806274,62806274,100.0
Pakistan,Urban,Both Sexes,Illiterate,1990,3568.31913257697,61.09,9548087,25709838,37.137873058554476
Pakistan,Urban,Both Sexes,Literate,1990,3568.31913257697,61.09,16161751,25709838,62.862126941445524
Pakistan,Urban,Both Sexes,Total,1990,3568.31913257697,61.09,25709838,25709838,100.0
Pakistan,Urban,Both Sexes,Unknown,1990,3568.31913257697,61.09,0,25709838,0.0
Pakistan,Urban,Both Sexes,Illiterate,2010,5091.08716396767,66.297,13881445,48441283,28.65622902679931
Pakistan,Urban,Both Sexes,Literate,2010,5091.08716396767,66.297,34559838,48441283,71.34377097320069
Pakistan,Urban,Both Sexes,Total,2010,5091.08716396767,66.297,48441283,48441283,100.0
Pakistan,Urban,Female,Illiterate,1990,3568.31913257697,61.09,5663982,11787558,48.05051224350285
Pakistan,Urban,Female,Literate,1990,3568.31913257697,61.09,6123576,11787558,51.94948775649715
Pakistan,Urban,Female,Total,1990,3568.31913257697,61.09,11787558,11787558,100.0
Pakistan,Urban,Female,Unknown,1990,3568.31913257697,61.09,0,11787558,0.0
Pakistan,Urban,Female,Illiterate,2010,5091.08716396767,66.297,8049716,23368755,34.44649062391214
Pakistan,Urban,Female,Literate,2010,5091.08716396767,66.297,15319039,23368755,65.55350937608786
Pakistan,Urban,Female,Total,2010,5091.08716396767,66.297,23368755,23368755,100.0
Pakistan,Urban,Male,Illiterate,1990,3568.31913257697,61.09,3884105,13922280,27.898483581712192
Pakistan,Urban,Male,Literate,1990,3568.31913257697,61.09,10038175,13922280,72.10151641828782
Pakistan,Urban,Male,Total,1990,3568.31913257697,61.09,13922280,13922280,100.0
Pakistan,Urban,Male,Unknown,1990,3568.31913257697,61.09,0,13922280,0.0
Pakistan,Urban,Male,Illiterate,2010,5091.08716396767,66.297,5831729,25072528,23.259437580446615
Pakistan,Urban,Male,Literate,2010,5091.08716396767,66.297,19240799,25072528,76.74056241955338
Pakistan,Urban,Male,Total,2010,5091.08716396767,66.297,25072528,25072528,100.0
Philippines,Rural,Both Sexes,Illiterate,2010,7300.13621040525,71.268,927645,32488830,2.8552736432798596
Philippines,Rural,Both Sexes,Literate,2010,7300.13621040525,71.268,31561185,32488830,97.14472635672014
Philippines,Rural,Both Sexes,Total,2010,7300.13621040525,71.268,32488830,32488830,100.0
Philippines,Rural,Female,Illiterate,2010,7300.13621040525,71.268,443491,15983931,2.7746053208062524
Philippines,Rural,Female,Literate,2010,7300.13621040525,71.268,15540440,15983931,97.22539467919374
Philippines,Rural,Female,Total,2010,7300.13621040525,71.268,15983931,15983931,100.0
Philippines,Rural,Male,Illiterate,2010,7300.13621040525,71.268,484154,16504899,2.9333957148117054
Philippines,Rural,Male,Literate,2010,7300.13621040525,71.268,16020745,16504899,97.06660428518829
Philippines,Rural,Male,Total,2010,7300.13621040525,71.268,16504899,16504899,100.0
Philippines,Total,Both Sexes,Illiterate,2000,4453.75666456993,69.413,3554756,48037656,7.3999364165478845
Philippines,Total,Both Sexes,Literate,2000,4453.75666456993,69.413,44482900,48037656,92.60006358345211
Philippines,Total,Both Sexes,Total,2000,4453.75666456993,69.413,48037656,48037656,100.0
Philippines,Total,Both Sexes,Illiterate,2010,7300.13621040525,71.268,1243837,68438430,1.817454024003765
Philippines,Total,Both Sexes,Literate,2010,7300.13621040525,71.268,67194593,68438430,98.18254597599623
Philippines,Total,Both Sexes,Total,2010,7300.13621040525,71.268,68438430,68438430,100.0
Philippines,Total,Both Sexes,Illiterate,2020,7958.39591988978,72.119,1147925,75252798,1.5254250081173062
Philippines,Total,Both Sexes,Literate,2020,7958.39591988978,72.119,74104873,75252798,98.47457499188269
Philippines,Total,Both Sexes,Total,2020,7958.39591988978,72.119,75252798,75252798,100.0
Philippines,Total,Female,Illiterate,2000,4453.75666456993,69.413,1767720,24066678,7.345093494000293
Philippines,Total,Female,Literate,2000,4453.75666456993,69.413,22298958,24066678,92.6549065059997
Philippines,Total,Female,Total,2000,4453.75666456993,69.413,24066678,24066678,100.0
Philippines,Total,Female,Illiterate,2010,7300.13621040525,71.268,602123,34245540,1.7582523154840017
Philippines,Total,Female,Literate,2010,7300.13621040525,71.268,33643417,34245540,98.241747684516
Philippines,Total,Female,Total,2010,7300.13621040525,71.268,34245540,34245540,100.0
Philippines,Total,Female,Illiterate,2020,7958.39591988978,72.119,545924,37504591,1.4556191267357108
Philippines,Total,Female,Literate,2020,7958.39591988978,72.119,36958667,37504591,98.54438087326429
Philippines,Total,Female,Total,2020,7958.39591988978,72.119,37504591,37504591,100.0
Philippines,Total,Male,Illiterate,2000,4453.75666456993,69.413,1787036,23970978,7.454998290015535
Philippines,Total,Male,Literate,2000,4453.75666456993,69.413,22183942,23970978,92.54500170998446
Philippines,Total,Male,Total,2000,4453.75666456993,69.413,23970978,23970978,100.0
Philippines,Total,Male,Illiterate,2010,7300.13621040525,71.268,641714,34192890,1.8767468909472116
Philippines,Total,Male,Literate,2010,7300.13621040525,71.268,33551176,34192890,98.12325310905278
Philippines,Total,Male,Total,2010,7300.13621040525,71.268,34192890,34192890,100.0
Philippines,Total,Male,Illiterate,2020,7958.39591988978,72.119,602001,37748207,1.5947803825490308
Philippines,Total,Male,Literate,2020,7958.39591988978,72.119,37146206,37748207,98.40521961745097
Philippines,Total,Male,Total,2020,7958.39591988978,72.119,37748207,37748207,100.0
Philippines,Urban,Both Sexes,Illiterate,2010,7300.13621040525,71.268,316192,35949600,0.879542470569909
Philippines,Urban,Both Sexes,Literate,2010,7300.13621040525,71.268,35633408,35949600,99.1204575294301
Philippines,Urban,Both Sexes,Total,2010,7300.13621040525,71.268,35949600,35949600,100.0
Philippines,Urban,Female,Illiterate,2010,7300.13621040525,71.268,158632,18261609,0.8686638729369356
Philippines,Urban,Female,Literate,2010,7300.13621040525,71.268,18102977,18261609,99.13133612706307
Philippines,Urban,Female,Total,2010,7300.13621040525,71.268,18261609,18261609,100.0
Philippines,Urban,Male,Illiterate,2010,7300.13621040525,71.268,157560,17687991,0.8907738589419228
Philippines,Urban,Male,Literate,2010,7300.13621040525,71.268,17530431,17687991,99.10922614105807
Philippines,Urban,Male,Total,2010,7300.13621040525,71.268,17687991,17687991,100.0
Qatar,Total,Both Sexes,Illiterate,2000,93748.5501253273,75.961,63622,576411,11.037610316250037
Qatar,Total,Both Sexes,Literate,2000,93748.5501253273,75.961,512789,576411,88.96238968374996
Qatar,Total,Both Sexes,Total,2000,93748.5501253273,75.961,576411,576411,100.0
Qatar,Total,Both Sexes,Unknown,2000,93748.5501253273,75.961,0,576411,0.0
Qatar,Total,Both Sexes,Illiterate,2010,95908.3128170241,78.425,54512,1466851,3.7162602063876973
Qatar,Total,Both Sexes,Literate,2010,95908.3128170241,78.425,1412339,1466851,96.2837397936123
Qatar,Total,Both Sexes,Total,2010,95908.3128170241,78.425,1466851,1466851,100.0
Qatar,Total,Both Sexes,Illiterate,2020,85290.4504296993,79.099,19397,2396804,0.8092860325667013
Qatar,Total,Both Sexes,Literate,2020,85290.4504296993,79.099,2377407,2396804,99.1907139674333
Qatar,Total,Both Sexes,Total,2020,85290.4504296993,79.099,2396804,2396804,100.0
Qatar,Total,Female,Illiterate,2000,93748.5501253273,75.961,18817,165195,11.390780592632948
Qatar,Total,Female,Literate,2000,93748.5501253273,75.961,146378,165195,88.60921940736705
Qatar,Total,Female,Total,2000,93748.5501253273,75.961,165195,165195,100.0
Qatar,Total,Female,Unknown,2000,93748.5501253273,75.961,0,165195,0.0
Qatar,Total,Female,Illiterate,2010,95908.3128170241,78.425,13852,301252,4.598143746763507
Qatar,Total,Female,Literate,2010,95908.3128170241,78.425,287400,301252,95.40185625323649
Qatar,Total,Female,Total,2010,95908.3128170241,78.425,301252,301252,100.0
Qatar,Total,Male,Illiterate,2000,93748.5501253273,75.961,44805,411216,10.895733629041672
Qatar,Total,Male,Literate,2000,93748.5501253273,75.961,366411,411216,89.10426637095833
Qatar,Total,Male,Total,2000,93748.5501253273,75.961,411216,411216,100.0
Qatar,Total,Male,Unknown,2000,93748.5501253273,75.961,0,411216,0.0
Qatar,Total,Male,Illiterate,2010,95908.3128170241,78.425,40660,1165599,3.4883351821681385
Qatar,Total,Male,Literate,2010,95908.3128170241,78.425,1124939,1165599,96.51166481783186
Qatar,Total,Male,Total,2010,95908.3128170241,78.425,1165599,1165599,100.0
Saudi Arabia,Total,Both Sexes,Illiterate,2000,43210.2302308238,74.153,2552828,14892017,17.142258164223154
Saudi Arabia,Total,Both Sexes,Literate,2000,43210.2302308238,74.153,12339189,14892017,82.85774183577685
Saudi Arabia,Total,Both Sexes,Total,2000,43210.2302308238,74.153,14892017,14892017,100.0
Saudi Arabia,Total,Both Sexes,Illiterate,2010,44036.7472381053,75.763,2353546,20047843,11.739647003420767
Saudi Arabia,Total,Both Sexes,Literate,2010,44036.7472381053,75.763,17694297,20047843,88.26035299657923
Saudi Arabia,Total,Both Sexes,Total,2010,44036.7472381053,75.763,20047843,20047843,100.0
Saudi Arabia,Total,Female,Illiterate,2000,43210.2302308238,74.153,1471215,6216880,23.664844745274156
Saudi Arabia,Total,Female,Literate,2000,43210.2302308238,74.153,4745665,6216880,76.33515525472585
Saudi Arabia,Total,Female,Total,2000,43210.2302308238,74.153,6216880,6216880,100.0
Saudi Arabia,Total,Female,Illiterate,2010,44036.7472381053,75.763,1345231,8293772,16.21977310203367
Saudi Arabia,Total,Female,Literate,2010,44036.7472381053,75.763,6948541,8293772,83.78022689796633
Saudi Arabia,Total,Female,Total,2010,44036.7472381053,75.763,8293772,8293772,100.0
Saudi Arabia,Total,Male,Illiterate,2000,43210.2302308238,74.153,1081613,8675137,12.46796448286638
Saudi Arabia,Total,Male,Literate,2000,43210.2302308238,74.153,7593524,8675137,87.53203551713362
Saudi Arabia,Total,Male,Total,2000,43210.2302308238,74.153,8675137,8675137,100.0
Saudi Arabia,Total,Male,Illiterate,2010,44036.7472381053,75.763,1008315,11754071,8.578432102375423
Saudi Arabia,Total,Male,Literate,2010,44036.7472381053,75.763,10745756,11754071,91.42156789762457
Saudi Arabia,Total,Male,Total,2010,44036.7472381053,75.763,11754071,11754071,100.0
Singapore,Total,Both Sexes,Illiterate,2000,55904.2335996225,77.9512195121951,185864,2494631,7.450560824426538
Singapore,Total,Both Sexes,Literate,2000,55904.2335996225,77.9512195121951,2308767,2494631,92.54943917557347
Singapore,Total,Both Sexes,Total,2000,55904.2335996225,77.9512195121951,2494631,2494631,100.0
Singapore,Total,Both Sexes,Illiterate,2010,78115.2118082776,81.5414634146342,128661,3105749,4.142672186322848
Singapore,Total,Both Sexes,Literate,2010,78115.2118082776,81.5414634146342,2977089,3105749,95.8573600120293
Singapore,Total,Both Sexes,Total,2010,78115.2118082776,81.5414634146342,3105749,3105749,100.0
Singapore,Total,Both Sexes,Unknown,2010,78115.2118082776,81.5414634146342,0,3105749,0.0
Singapore,Total,Both Sexes,Illiterate,2020,94505.6361597191,84.4658536585366,99213,3459094,2.8681787774486613
Singapore,Total,Both Sexes,Literate,2020,94505.6361597191,84.4658536585366,3359881,3459094,97.13182122255134
Singapore,Total,Both Sexes,Total,2020,94505.6361597191,84.4658536585366,3459094,3459094,100.0
Singapore,Total,Female,Illiterate,2000,55904.2335996225,77.9512195121951,143624,1264872,11.35482483603084
Singapore,Total,Female,Literate,2000,55904.2335996225,77.9512195121951,1121247,1264872,88.64509610458607
Singapore,Total,Female,Total,2000,55904.2335996225,77.9512195121951,1264872,1264872,100.0
Singapore,Total,Female,Illiterate,2010,78115.2118082776,81.5414634146342,98876,1588321,6.225189996228722
Singapore,Total,Female,Literate,2010,78115.2118082776,81.5414634146342,1489446,1588321,93.77487296333676
Singapore,Total,Female,Total,2010,78115.2118082776,81.5414634146342,1588321,1588321,100.0
Singapore,Total,Female,Unknown,2010,78115.2118082776,81.5414634146342,0,1588321,0.0
Singapore,Total,Female,Illiterate,2020,94505.6361597191,84.4658536585366,74955,1795534,4.1745241248564495
Singapore,Total,Female,Literate,2020,94505.6361597191,84.4658536585366,1720578,1795534,95.82542018140565
Singapore,Total,Female,Total,2020,94505.6361597191,84.4658536585366,1795534,1795534,100.0
Singapore,Total,Male,Illiterate,2000,55904.2335996225,77.9512195121951,42240,1229758,3.4348221357372752
Singapore,Total,Male,Literate,2000,55904.2335996225,77.9512195121951,1187518,1229758,96.56517786426272
Singapore,Total,Male,Total,2000,55904.2335996225,77.9512195121951,1229758,1229758,100.0
Singapore,Total,Male,Illiterate,2010,78115.2118082776,81.5414634146342,29784,1517428,1.962794939858761
Singapore,Total,Male,Literate,2010,78115.2118082776,81.5414634146342,1487644,1517428,98.03720506014123
Singapore,Total,Male,Total,2010,78115.2118082776,81.5414634146342,1517428,1517428,100.0
Singapore,Total,Male,Unknown,2010,78115.2118082776,81.5414634146342,0,1517428,0.0
Singapore,Total,Male,Illiterate,2020,94505.6361597191,84.4658536585366,24257,1663560,1.4581379691745413
Singapore,Total,Male,Literate,2020,94505.6361597191,84.4658536585366,1639304,1663560,98.54192214287431
Singapore,Total,Male,Total,2020,94505.6361597191,84.4658536585366,1663560,1663560,100.0
Sri Lanka,Rural,Both Sexes,Illiterate,2000,5816.4739394424,70.787,1020178,10583106,9.639684228807686
Sri Lanka,Rural,Both Sexes,Literate,2000,5816.4739394424,70.787,9562928,10583106,90.36031577119232
Sri Lanka,Rural,Both Sexes,Total,2000,5816.4739394424,70.787,10583106,10583106,100.0
Sri Lanka,Rural,Both Sexes,Illiterate,2010,10712.3973470478,73.906,645313,12384143,5.2108006181776165
Sri Lanka,Rural,Both Sexes,Literate,2010,10712.3973470478,73.906,11738830,12384143,94.78919938182239
Sri Lanka,Rural,Both Sexes,Total,2010,10712.3973470478,73.906,12384143,12384143,100.0
Sri Lanka,Rural,Female,Illiterate,2000,5816.4739394424,70.787,615675,5384623,11.433948114844808
Sri Lanka,Rural,Female,Literate,2000,5816.4739394424,70.787,4768948,5384623,88.56605188515519
Sri Lanka,Rural,Female,Total,2000,5816.4739394424,70.787,5384623,5384623,100.0
Sri Lanka,Rural,Female,Illiterate,2010,10712.3973470478,73.906,421170,6483018,6.496511347030041
Sri Lanka,Rural,Female,Literate,2010,10712.3973470478,73.906,6061848,6483018,93.50348865296996
Sri Lanka,Rural,Female,Total,2010,10712.3973470478,73.906,6483018,6483018,100.0
Sri Lanka,Rural,Male,Illiterate,2000,5816.4739394424,70.787,404503,5198483,7.781173853987788
Sri Lanka,Rural,Male,Literate,2000,5816.4739394424,70.787,4793980,5198483,92.2188261460122
Sri Lanka,Rural,Male,Total,2000,5816.4739394424,70.787,5198483,5198483,100.0
Sri Lanka,Rural,Male,Illiterate,2010,10712.3973470478,73.906,224143,5901125,3.798309644347476
Sri Lanka,Rural,Male,Literate,2010,10712.3973470478,73.906,5676982,5901125,96.20169035565253
Sri Lanka,Rural,Male,Total,2010,10712.3973470478,73.906,5901125,5901125,100.0
Sri Lanka,Total,Both Sexes,Illiterate,2000,5816.4739394424,70.787,1145868,12480663,9.181146866957308
Sri Lanka,Total,Both Sexes,Literate,2000,5816.4739394424,70.787,11334795,12480663,90.8188531330427
Sri Lanka,Total,Both Sexes,Total,2000,5816.4739394424,70.787,12480663,12480663,100.0
Sri Lanka,Total,Both Sexes,Illiterate,2010,10712.3973470478,73.906,715105,15227773,4.696057657281862
Sri Lanka,Total,Both Sexes,Literate,2010,10712.3973470478,73.906,14512668,15227773,95.30394234271813
Sri Lanka,Total,Both Sexes,Total,2010,10712.3973470478,73.906,15227773,15227773,100.0
Sri Lanka,Total,Female,Illiterate,2000,5816.4739394424,70.787,684513,6320868,10.829414567746076
Sri Lanka,Total,Female,Literate,2000,5816.4739394424,70.787,5636355,6320868,89.17058543225393
Sri Lanka,Total,Female,Total,2000,5816.4739394424,70.787,6320868,6320868,100.0
Sri Lanka,Total,Female,Illiterate,2010,10712.3973470478,73.906,466841,7961539,5.863702985063566
Sri Lanka,Total,Female,Literate,2010,10712.3973470478,73.906,7494698,7961539,94.13629701493643
Sri Lanka,Total,Female,Total,2010,10712.3973470478,73.906,7961539,7961539,100.0
Sri Lanka,Total,Male,Illiterate,2000,5816.4739394424,70.787,461355,6159795,7.48977847477067
Sri Lanka,Total,Male,Literate,2000,5816.4739394424,70.787,5698440,6159795,92.51022152522933
Sri Lanka,Total,Male,Total,2000,5816.4739394424,70.787,6159795,6159795,100.0
Sri Lanka,Total,Male,Illiterate,2010,10712.3973470478,73.906,248264,7266234,3.4166804977654173
Sri Lanka,Total,Male,Literate,2010,10712.3973470478,73.906,7017970,7266234,96.58331950223459
Sri Lanka,Total,Male,Total,2010,10712.3973470478,73.906,7266234,7266234,100.0
Sri Lanka,Urban,Both Sexes,Illiterate,2000,5816.4739394424,70.787,125690,1897557,6.623779944423277
Sri Lanka,Urban,Both Sexes,Literate,2000,5816.4739394424,70.787,1771867,1897557,93.37622005557672
Sri Lanka,Urban,Both Sexes,Total,2000,5816.4739394424,70.787,1897557,1897557,100.0
Sri Lanka,Urban,Both Sexes,Illiterate,2010,10712.3973470478,73.906,69792,2843630,2.454327743060806
Sri Lanka,Urban,Both Sexes,Literate,2010,10712.3973470478,73.906,2773838,2843630,97.5456722569392
Sri Lanka,Urban,Both Sexes,Total,2010,10712.3973470478,73.906,2843630,2843630,100.0
Sri Lanka,Urban,Female,Illiterate,2000,5816.4739394424,70.787,68838,936245,7.35256263050804
Sri Lanka,Urban,Female,Literate,2000,5816.4739394424,70.787,867407,936245,92.64743736949195
Sri Lanka,Urban,Female,Total,2000,5816.4739394424,70.787,936245,936245,100.0
Sri Lanka,Urban,Female,Illiterate,2010,10712.3973470478,73.906,45671,1478521,3.088965256496188
Sri Lanka,Urban,Female,Literate,2010,10712.3973470478,73.906,1432850,1478521,96.91103474350382
Sri Lanka,Urban,Female,Total,2010,10712.3973470478,73.906,1478521,1478521,100.0
Sri Lanka,Urban,Male,Illiterate,2000,5816.4739394424,70.787,56852,961312,5.914000865483839
Sri Lanka,Urban,Male,Literate,2000,5816.4739394424,70.787,904460,961312,94.08599913451616
Sri Lanka,Urban,Male,Total,2000,5816.4739394424,70.787,961312,961312,100.0
Sri Lanka,Urban,Male,Illiterate,2010,10712.3973470478,73.906,24121,1365109,1.7669651287919133
Sri Lanka,Urban,Male,Literate,2010,10712.3973470478,73.906,1340988,1365109,98.23303487120809
Sri Lanka,Urban,Male,Total,2010,10712.3973470478,73.906,1365109,1365109,100.0
Tajikistan,Rural,Both Sexes,Illiterate,2000,1324.67911013774,63.26,14259,2513811,0.567226414396309
Tajikistan,Rural,Both Sexes,Literate,2000,1324.67911013774,63.26,2499541,2513811,99.43233600298511
Tajikistan,Rural,Both Sexes,Total,2000,1324.67911013774,63.26,2513811,2513811,100.0
Tajikistan,Rural,Both Sexes,Unknown,2000,1324.67911013774,63.26,11,2513811,0.00043758261858190613
Tajikistan,Rural,Both Sexes,Illiterate,2010,2389.60592124142,67.742,9737,3528274,0.27597063039888625
Tajikistan,Rural,Both Sexes,Literate,2010,2389.60592124142,67.742,3518537,3528274,99.72402936960111
Tajikistan,Rural,Both Sexes,Total,2010,2389.60592124142,67.742,3528274,3528274,100.0
Tajikistan,Rural,Female,Illiterate,2000,1324.67911013774,63.26,10127,1262242,0.802302569554808
Tajikistan,Rural,Female,Literate,2000,1324.67911013774,63.26,1252110,1262242,99.19730130989144
Tajikistan,Rural,Female,Total,2000,1324.67911013774,63.26,1262242,1262242,100.0
Tajikistan,Rural,Female,Unknown,2000,1324.67911013774,63.26,5,1262242,0.0003961205537448445
Tajikistan,Rural,Female,Illiterate,2010,2389.60592124142,67.742,6576,1765037,0.37257009343146913
Tajikistan,Rural,Female,Literate,2010,2389.60592124142,67.742,1758461,1765037,99.62742990656854
Tajikistan,Rural,Female,Total,2010,2389.60592124142,67.742,1765037,1765037,100.0
Tajikistan,Rural,Male,Illiterate,2000,1324.67911013774,63.26,4132,1251569,0.3301456012413219
Tajikistan,Rural,Male,Literate,2000,1324.67911013774,63.26,1247431,1251569,99.66937500049937
Tajikistan,Rural,Male,Total,2000,1324.67911013774,63.26,1251569,1251569,100.0
Tajikistan,Rural,Male,Unknown,2000,1324.67911013774,63.26,6,1251569,0.00047939825930492044
Tajikistan,Rural,Male,Illiterate,2010,2389.60592124142,67.742,3161,1763237,0.1792725538313908
Tajikistan,Rural,Male,Literate,2010,2389.60592124142,67.742,1760076,1763237,99.8207274461686
Tajikistan,Rural,Male,Total,2010,2389.60592124142,67.742,1763237,1763237,100.0
Tajikistan,Total,Both Sexes,Illiterate,2000,1324.67911013774,63.26,19265,3510725,0.5487470536712502
Tajikistan,Total,Both Sexes,Literate,2000,1324.67911013774,63.26,3491440,3510725,99.45068326342849
Tajikistan,Total,Both Sexes,Total,2000,1324.67911013774,63.26,3510725,3510725,100.0
Tajikistan,Total,Both Sexes,Unknown,2000,1324.67911013774,63.26,20,3510725,0.0005696829002556452
Tajikistan,Total,Both Sexes,Illiterate,2010,2389.60592124142,67.742,12852,4873895,0.2636905390862955
Tajikistan,Total,Both Sexes,Literate,2010,2389.60592124142,67.742,4861043,4873895,99.7363094609137
Tajikistan,Total,Both Sexes,Total,2010,2389.60592124142,67.742,4873895,4873895,100.0
Tajikistan,Total,Female,Illiterate,2000,1324.67911013774,63.26,13775,1769983,0.7782560623463615
Tajikistan,Total,Female,Literate,2000,1324.67911013774,63.26,1756199,1769983,99.22123545819366
Tajikistan,Total,Female,Total,2000,1324.67911013774,63.26,1769983,1769983,100.0
Tajikistan,Total,Female,Unknown,2000,1324.67911013774,63.26,9,1769983,0.0005084794599722144
Tajikistan,Total,Female,Illiterate,2010,2389.60592124142,67.742,8573,2438147,0.35161948807844645
Tajikistan,Total,Female,Literate,2010,2389.60592124142,67.742,2429574,2438147,99.64838051192156
Tajikistan,Total,Female,Total,2010,2389.60592124142,67.742,2438147,2438147,100.0
Tajikistan,Total,Male,Illiterate,2000,1324.67911013774,63.26,5490,1740742,0.3153827505741804
Tajikistan,Total,Male,Literate,2000,1324.67911013774,63.26,1735241,1740742,99.68398533498933
Tajikistan,Total,Male,Total,2000,1324.67911013774,63.26,1740742,1740742,100.0
Tajikistan,Total,Male,Unknown,2000,1324.67911013774,63.26,11,1740742,0.0006319144364874289
Tajikistan,Total,Male,Illiterate,2010,2389.60592124142,67.742,4279,2435748,0.1756749877245101
Tajikistan,Total,Male,Literate,2010,2389.60592124142,67.742,2431469,2435748,99.8243250122755
Tajikistan,Total,Male,Total,2010,2389.60592124142,67.742,2435748,2435748,100.0
Tajikistan,Urban,Both Sexes,Illiterate,2000,1324.67911013774,63.26,5006,996914,0.5021496337698137
Tajikistan,Urban,Both Sexes,Literate,2000,1324.67911013774,63.26,991899,996914,99.4969475802326
Tajikistan,Urban,Both Sexes,Total,2000,1324.67911013774,63.26,996914,996914,100.0
Tajikistan,Urban,Both Sexes,Unknown,2000,1324.67911013774,63.26,9,996914,0.0009027859975885583
